C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13
0.018410102,0.010982632,0.018000099,0.25969823,0.208989069,0.434092048,0.003488831,0.010982732,0.000298021,0.001720283,0.004254469,0.006608942,0.022474539
0.0270421,0.013453671,0.02583116,0.284456004,0.35408682,0.229011418,0.004033187,0.013453817,0.000283828,0.001775849,0.004723043,0.007833106,0.034015998
0.011371753,0.006821819,0.012635875,0.423475105,0.231610597,0.28232186,0.001958517,0.006821891,0.000145498,0.000902555,0.002190552,0.003863604,0.015880374
0.007095375,0.003923944,0.00700287,0.383233675,0.21193877,0.368551434,0.001164025,0.003923984,8.98E-05,0.000541959,0.001406231,0.002252174,0.008875752
0.012024388,0.007004862,0.01289235,0.451423424,0.252632629,0.231486386,0.002028365,0.007004938,0.000145654,0.000900058,0.002285338,0.003889651,0.016281957
0.018187588,0.013150684,0.022890681,0.457431077,0.201780736,0.229925087,0.003773638,0.013150828,0.000259119,0.001606818,0.00373962,0.006864416,0.027239709
0.0125687,0.009186649,0.015868558,0.502442688,0.16540359,0.254989812,0.00263237,0.009186746,0.000189439,0.001169696,0.002648513,0.004911419,0.01880182
0.020251125,0.01538545,0.026660893,0.435382273,0.204368187,0.233325772,0.004235083,0.015385619,0.000291438,0.001824214,0.004163602,0.007879703,0.030846641
0.009755267,0.006547759,0.011343141,0.566517235,0.145547849,0.231458815,0.001972157,0.006547827,0.000141881,0.000863731,0.002066602,0.003578115,0.013659621
0.008152892,0.00501001,0.008357098,0.43969907,0.146597937,0.370111823,0.001539347,0.005010059,0.000118352,0.000698781,0.001770707,0.002791973,0.010141951
0.0083916,0.005696651,0.00929995,0.495890259,0.121731026,0.334526014,0.001762274,0.005696707,0.00013469,0.000797849,0.001904073,0.003139407,0.011029502
0.007857966,0.00529083,0.00898094,0.580196939,0.130882588,0.243786041,0.001551781,0.005290885,0.000115318,0.000695264,0.001676194,0.002870944,0.01080431
0.005857094,0.003544301,0.005983269,0.494656623,0.112676708,0.361235621,0.001151963,0.003544335,8.82E-05,0.000516473,0.001296245,0.002051609,0.007397607
0.009525824,0.005979545,0.009876623,0.31361039,0.130751403,0.503290148,0.001943255,0.005979599,0.000162107,0.000935843,0.002248775,0.003578853,0.012117635
0.012482062,0.007628463,0.012393187,0.268754477,0.171582446,0.492894224,0.002419357,0.007628533,0.000203358,0.00116329,0.002905297,0.004490358,0.015454948
0.00510762,0.002973123,0.005148908,0.296012991,0.138230991,0.538690851,0.000914786,0.002973152,7.22E-05,0.000424483,0.001080031,0.001733928,0.006636939
0.006088409,0.003627174,0.006149182,0.291919479,0.122199453,0.553415051,0.001126706,0.003627209,9.18E-05,0.000535453,0.001343166,0.002128469,0.007748421
0.006618391,0.004010524,0.007147591,0.555952081,0.190039432,0.217914061,0.00115558,0.004010567,8.37E-05,0.000507717,0.001291887,0.002180254,0.009088262
0.014705903,0.008988979,0.014400888,0.273853115,0.165995184,0.481535415,0.00299612,0.008989057,0.000261092,0.001474791,0.003629256,0.005481469,0.01768873
0.009760457,0.005995332,0.009764547,0.266402747,0.138842133,0.542180906,0.001959051,0.005995387,0.000164133,0.000939059,0.002315189,0.003582113,0.012098945
0.008865785,0.005383149,0.00897447,0.258537456,0.141726007,0.552016328,0.00169536,0.005383199,0.000141366,0.000820618,0.002023772,0.003205228,0.011227262
0.008549856,0.005416079,0.008869992,0.291209411,0.124289701,0.537449759,0.001726478,0.005416129,0.000144324,0.000830879,0.002006071,0.003195731,0.010895588
0.005374138,0.003320652,0.005607445,0.350422476,0.111560724,0.50870913,0.001035114,0.003320684,8.13E-05,0.000477916,0.00117548,0.001910807,0.007004177
0.004484466,0.00248341,0.004359031,0.272155975,0.14596774,0.558962348,0.000758343,0.002483435,5.94E-05,0.00035372,0.000914033,0.001443975,0.00557408
0.006899909,0.004108262,0.006882271,0.282172282,0.14136077,0.539900359,0.001292825,0.004108301,0.000102913,0.000599595,0.001511366,0.002382359,0.008678787
0.01495226,0.008556795,0.015411398,0.337367154,0.342997153,0.241511757,0.002406896,0.008556889,0.000170091,0.001043574,0.002727837,0.004575242,0.019722954
0.004555652,0.002753354,0.004787034,0.412181103,0.139542469,0.423689157,0.000807531,0.002753382,6.18E-05,0.000369366,0.000924521,0.001538282,0.006036337
0.007860014,0.004472528,0.008010717,0.400452516,0.287313225,0.271271261,0.001268976,0.004472577,9.36E-05,0.000570507,0.001490045,0.002444879,0.010279113
0.007935982,0.00448878,0.007812326,0.270519814,0.164067432,0.523886137,0.001426763,0.004488822,0.000117175,0.000680062,0.00172017,0.002744433,0.010112104
0.008063446,0.004482877,0.00790528,0.294160594,0.200474816,0.463538236,0.001415787,0.004482921,0.000111944,0.000657079,0.001678962,0.002695619,0.010332438
0.003895116,0.002137298,0.003767556,0.179477954,0.119987439,0.680512946,0.000662234,0.002137318,5.41E-05,0.000317098,0.000816573,0.001296954,0.004937377
0.005637371,0.003059845,0.005354134,0.201018807,0.150335727,0.619895535,0.000975076,0.003059874,7.98E-05,0.000463457,0.001202814,0.001878746,0.007038817
0.004820429,0.002681703,0.004759686,0.194958228,0.143702138,0.636222214,0.000823875,0.002681729,6.69E-05,0.000394603,0.001002498,0.00162319,0.006262794
0.00530793,0.003048644,0.005482454,0.347331983,0.205208254,0.419142094,0.000918593,0.003048675,6.97E-05,0.000417384,0.001055252,0.001768478,0.007200605
