C1,C2,C3,C4,C5,C6,C7,C8
0.008016892,0.000506065,0.330591789,0.033382292,0.014087898,0.0235549,0.58094907,0.008911095
0.008290022,0.000437547,0.54255673,0.045754266,0.015844751,0.028871965,0.348841669,0.00940305
0.004107176,0.000242153,0.424908266,0.02246465,0.008488124,0.015471518,0.519280464,0.00503765
0.002525786,0.0001435,0.365694654,0.012301699,0.004698587,0.008351936,0.603457027,0.002826812
0.004358707,0.000246049,0.489995596,0.023562321,0.00887874,0.016173927,0.451641899,0.005142762
0.007606977,0.000469967,0.401851322,0.041589949,0.017901659,0.031999613,0.488759056,0.009821457
0.005539796,0.000354531,0.339366388,0.029538443,0.012854706,0.0228294,0.582241378,0.007275358
0.008338232,0.000520833,0.395548115,0.046153566,0.020452481,0.036890945,0.480965422,0.011130404
0.004695683,0.000288361,0.331878072,0.023582141,0.010063749,0.017645601,0.606096626,0.005749767
0.003298972,0.000197733,0.260025385,0.014714423,0.006315017,0.010801156,0.700945251,0.003702062
0.00367001,0.000233856,0.225175225,0.016463626,0.007469887,0.012645914,0.7299955,0.004345982
0.00379758,0.000233997,0.29600646,0.018701716,0.008023126,0.014059734,0.654570357,0.00460703
0.002405569,0.000146798,0.201126925,0.010678604,0.004523405,0.007656277,0.770752491,0.002709931
0.004072032,0.000265167,0.212710889,0.017139426,0.007438107,0.012429096,0.741288858,0.004656426
0.005503483,0.000347486,0.280677118,0.023033011,0.009828223,0.016421332,0.658102661,0.006086684
0.00195835,0.000117093,0.232155099,0.009305499,0.003627385,0.006302395,0.744326838,0.002207341
0.002437893,0.000149679,0.201644301,0.010935981,0.004443649,0.007624039,0.770028901,0.002735557
0.002755126,0.000158487,0.444135043,0.014738157,0.005668519,0.010207455,0.519106882,0.00323033
0.006821917,0.000445078,0.268811826,0.026382489,0.011685812,0.019106858,0.659287948,0.007458073
0.004369754,0.000279998,0.229393065,0.017967552,0.007777736,0.012900764,0.722451651,0.00485948
0.003859109,0.000242902,0.23628969,0.016712758,0.006976032,0.011800737,0.719760734,0.004358038
0.003663535,0.000238059,0.203166025,0.015553098,0.006750742,0.011304752,0.75513441,0.00418938
0.001991409,0.00012353,0.176924327,0.009188086,0.003819392,0.006529338,0.799126226,0.002297691
0.001677388,9.73E-05,0.248563991,0.007932893,0.003062807,0.005353534,0.731453394,0.001858711
