C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11
0.907821527,0.081958249,0.001346577,0.002636511,0.001403385,0.003858182,0.000257119,2.73448E-05,1.89571E-05,0.000376608,0.000295541
0.491006856,0.308959435,0.030757729,0.049179567,0.111628887,0.004527976,0.000897884,0.001620161,0.00120398,4.49991E-05,0.000172525
0.517754129,0.193652743,0.200475027,0.02640531,0.016952633,0.030089148,0.009280368,0.003638115,3.31147E-05,2.9549E-05,0.001689863
0.660920691,0.055608442,0.00830896,0.214697938,0.034285769,0.010319716,0.011459009,0.001324616,0.001448632,0.00124289,0.000383339
0.22736196,0.307494619,0.178449121,0.15684727,0.112660508,0.01336654,0.003156651,0.00022533,0.000390707,3.30353E-05,1.42587E-05
0.224111297,0.553837349,0.098515133,0.120794176,0.000659458,0.001598299,0.000342784,8.94423E-05,1.368E-05,3.45435E-05,3.83809E-06
0.128043795,0.142626689,0.570352336,0.078697929,0.045846185,0.032520722,0.001478031,5.75494E-05,0.000166962,6.13316E-05,0.000148471
0.408422324,0.166841937,0.376320343,0.039456151,0.006891346,0.001455296,0.000353863,0.000142464,6.30496E-05,5.06776E-05,2.54925E-06
0.549116059,0.430613444,0.007318852,0.000500457,0.002424721,0.004539322,0.003307537,0.001018524,0.000971116,0.000172509,1.74592E-05
0.090007604,0.218191059,0.224678728,0.026078125,0.106254591,0.01625116,0.122614828,0.031424175,0.150824659,0.005583054,0.008092018
0.372097559,0.229259382,0.20555083,0.047985413,0.011967449,0.011584323,0.077959311,0.00089991,0.02965308,0.001230922,0.011811822
0.558334018,0.370178337,0.001726056,0.058011601,0.011541676,2.03852E-05,0.000105523,4.18409E-05,2.81118E-05,1.92498E-06,1.05252E-05
0.235251159,0.171244714,0.502196647,0.025957018,0.060561498,0.002383052,0.000411891,0.001065411,0.000626086,0.000144453,0.000158068
0.379663207,0.571459082,0.03696086,0.000765204,0.009026842,0.000323072,0.001150178,0.000365064,0.000275327,1.90415E-06,9.26179E-06
0.561581613,0.288307191,0.065341061,0.014446333,0.040252419,0.022257356,0.002718715,0.005007124,1.7758E-06,1.498E-05,7.14324E-05
0.653156505,0.199391115,0.03580128,0.081885777,0.025368217,0.00090852,0.001562744,0.000915084,0.000441532,0.00035206,0.000217164
0.496529837,0.130061532,0.148563463,0.021171991,0.106931526,0.052473999,0.005163713,0.023952207,0.011178665,0.001328121,0.002644947
