C1,C2,C3,C4,C5,C6,C7,C8,C9
0.000457148,0.002697818,0.016166485,0.548968392,0.007374733,0.027115843,0.352486315,0.031760807,0.012972459
0.000418145,0.002684571,0.019613096,0.34900842,0.008026969,0.037867096,0.520602606,0.046378193,0.015400905
0.000223921,0.001420821,0.010191283,0.505904229,0.003856131,0.019164627,0.429645093,0.021602325,0.007991569
0.000129302,0.00079867,0.005469751,0.564001007,0.002312408,0.009940345,0.401360129,0.011689846,0.004298542
0.000231541,0.001466407,0.010892192,0.449733697,0.004163008,0.020314865,0.481581664,0.023215019,0.008401607
0.000434362,0.002760992,0.021646759,0.48505918,0.007144476,0.038085352,0.389073788,0.039598508,0.016196584
0.000323371,0.002042673,0.015233264,0.573420522,0.005138352,0.0267266,0.337752708,0.027703889,0.01165862
0.000480786,0.003082986,0.024737862,0.476292789,0.007824306,0.043514141,0.381757387,0.043735369,0.018574374
0.000261776,0.001630425,0.011815739,0.597993014,0.004335614,0.020698766,0.331986474,0.022216554,0.009061637
0.000177797,0.001074057,0.007299284,0.677618245,0.003019245,0.01238365,0.278862788,0.013916191,0.005648741
0.000207981,0.001258128,0.008527933,0.715982222,0.003324627,0.014154586,0.234706302,0.015266784,0.006571437
0.000210793,0.001301525,0.009368466,0.643521802,0.003480327,0.016203774,0.301195,0.017530871,0.007187442
0.000129919,0.000779262,0.005106287,0.752672823,0.002166734,0.008719549,0.216486312,0.009933351,0.004005763
0.000237719,0.001400754,0.008451412,0.71809424,0.003719751,0.014224839,0.231022848,0.016074965,0.006773473
0.000313877,0.001839154,0.011313688,0.625283079,0.005063741,0.018814477,0.306500596,0.02190676,0.008964629
0.000106657,0.000643894,0.00425189,0.703147749,0.001813932,0.007506574,0.270262635,0.008921988,0.003344681
0.000135265,0.000807649,0.005147067,0.740256679,0.00224236,0.00891348,0.228042135,0.010385112,0.004070253
0.000146638,0.000914576,0.006859075,0.508169833,0.002588825,0.012428228,0.449388987,0.014288531,0.005215307
0.000400651,0.002309692,0.013256294,0.629952948,0.006262484,0.021701579,0.290413942,0.025001346,0.010701064
0.000252591,0.001477421,0.008896161,0.692869342,0.004017276,0.014781727,0.25356084,0.017043876,0.007100767
0.000220081,0.001306318,0.008053233,0.68743206,0.003561218,0.013726665,0.263360253,0.015902121,0.006438051
0.00021402,0.001259582,0.007718289,0.730560687,0.003355921,0.012917792,0.223186096,0.014641802,0.006145811
0.000111552,0.000672039,0.004418699,0.774386129,0.001829915,0.00759136,0.198826789,0.008696488,0.003467028
8.90E-05,0.000542476,0.003605364,0.676666135,0.001560106,0.006437501,0.300597194,0.00766317,0.00283904
0.000155039,0.000925964,0.005998125,0.696812545,0.002582216,0.010231213,0.266609836,0.011978917,0.004706145
0.000244368,0.00154313,0.012040768,0.37400488,0.004500942,0.022019348,0.550666463,0.025908267,0.009071833
8.83E-05,0.000541391,0.003802682,0.697583636,0.00150444,0.006746316,0.279003324,0.007784644,0.002945302
0.000131321,0.000821662,0.006092667,0.426978568,0.002392911,0.011124893,0.534667244,0.013138622,0.004652114
0.000180453,0.001075037,0.006679192,0.650449709,0.003008546,0.011846644,0.307155995,0.014209563,0.005394861
0.000166176,0.001002566,0.006469201,0.591188004,0.002838951,0.011587497,0.367544598,0.014033478,0.005169528
9.98E-05,0.000599588,0.00379832,0.688911011,0.001711956,0.006838322,0.286658459,0.00832843,0.003054165
0.000137477,0.000820122,0.005101495,0.646416865,0.002356132,0.009095786,0.320785881,0.011168578,0.004117665
0.000116928,0.000707781,0.004519419,0.65226074,0.001993895,0.008190025,0.318621313,0.009958539,0.00363136
