C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
0.242950624,0.318710886,0.126380958,0.158325662,0.04458129,0.009879614,0.016116907,0.055420594,0.007842988,0.004951958,0.001116634,0.013721885
0.464175391,0.007974996,0.211723733,0.21239281,0.062888291,0.017876235,0.01013985,0.001135743,0.006189994,0.00520723,0.000141338,0.00015439
0.504248403,0.147185221,0.28165229,0.06052363,0.001370593,0.003778271,0.000443259,0.000630111,1.47888E-05,0.000152903,1.9787E-07,3.32176E-07
0.626104704,0.116010993,0.235225025,0.019709592,0.002763457,0.000162739,1.97297E-05,2.81513E-06,1.12444E-07,3.17916E-07,4.33089E-07,8.30872E-08
0.878725744,0.033368309,0.009653135,0.061303698,0.004044472,0.0028423,0.005604265,0.003884275,0.00019154,0.000218126,9.46672E-05,6.94696E-05
0.422757342,0.255223978,0.294756722,0.000936798,0.024904461,0.001389337,7.22387E-06,2.33376E-05,6.58515E-07,9.68333E-08,2.55176E-08,1.84003E-08
0.994750156,0.003537851,0.001336942,0.000199842,5.55864E-05,8.42271E-05,2.53514E-05,1.10271E-06,5.18537E-06,3.19829E-07,1.75425E-06,1.68241E-06
0.830715418,0.058954239,0.021068823,0.021082,0.027807654,0.020288589,0.012789548,0.000578623,0.002098552,0.0016787,0.001768192,0.001169662
0.485007383,0.113046145,0.349051044,0.015683003,0.0331717,0.002507866,0.001271804,0.000175686,3.70479E-05,6.7494E-07,8.78091E-06,3.88664E-05
0.540901521,0.399216825,0.02323829,0.004973111,0.029278563,0.000898931,1.75301E-05,0.001339475,0.00013389,1.54801E-06,5.08473E-08,2.63257E-07
0.654126725,0.089118826,0.245051226,0.000920289,0.007249901,0.001835642,0.000526077,0.001152936,1.66264E-06,1.19535E-06,1.0392E-06,1.44813E-05
0.896808245,0.015114929,0.02362588,0.026599477,0.028397591,0.002588427,4.23378E-06,0.002679653,0.003700158,0.00013156,0.000208266,0.000141581
0.56291255,0.070178878,0.228885146,0.093052837,0.027540049,0.002441069,0.002541631,0.000753749,0.006437532,0.004786255,0.000327389,0.000142916
0.682077688,0.10354705,0.008727461,0.008370979,0.001337386,0.075626481,0.077195623,0.013109768,0.017081196,0.006866859,0.001828856,0.004230653
0.573183164,0.086642,0.139704296,0.159743205,0.023694708,0.00585135,0.002471746,0.00442145,0.000148814,0.001548129,0.001443343,0.001147796
0.22706124,0.33651938,0.0266014,0.008472402,0.2111333,0.18423623,0.001383012,0.001991703,0.00194411,0.000514278,7.54605E-05,6.74851E-05
0.9804208,0.015553123,0.000606728,0.003248245,0.00010934,1.8664E-05,2.16964E-05,1.96937E-05,1.51857E-06,7.9644E-08,6.77152E-08,4.46165E-08
