C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
0.083370917,0.09496039,0.09496039,0.07416613,0.098540908,0.16837285,0.062917789,0.09496039,0.09496039,0.132789844
0.082590017,0.093060405,0.093060405,0.063222028,0.094288581,0.182092538,0.067058855,0.093060405,0.093060405,0.13850636
0.100491239,0.081259862,0.081259862,0.217435587,0.057372317,0.175567816,0.055773752,0.081259862,0.081259862,0.068319841
0.072009586,0.146336388,0.146336388,0.039516977,0.040153253,0.03106562,0.188573723,0.146336388,0.146336388,0.04333529
0.064670877,0.151517008,0.151517008,0.03983542,0.041361136,0.030804072,0.172796756,0.151517008,0.151517008,0.044463708
0.086043284,0.125668349,0.125668349,0.035009361,0.085918546,0.050986814,0.151352326,0.125668349,0.125668349,0.088016274
0.062440394,0.14297782,0.14297782,0.072983502,0.06555881,0.06603998,0.087866189,0.14297782,0.14297782,0.073199844
0.047268518,0.140573753,0.140573753,0.045405183,0.085972338,0.048710426,0.117183078,0.140573753,0.140573753,0.093165446
0.060528323,0.122935022,0.122935022,0.030142936,0.041525501,0.028429813,0.301623889,0.122935022,0.122935022,0.046009448
0.072698794,0.148647995,0.148647995,0.042456435,0.041828338,0.033649632,0.169855938,0.148647995,0.148647995,0.044918882
0.096209785,0.142473732,0.142473732,0.045049659,0.051958274,0.041100484,0.141144442,0.142473732,0.142473732,0.054642427
0.05060192,0.046783936,0.046783936,0.618267521,0.024115833,0.054200667,0.034928993,0.046783936,0.046783936,0.03074932
0.037650466,0.108742337,0.108742337,0.02481188,0.175038372,0.043112052,0.090625636,0.108742337,0.108742337,0.193792245
0.047664216,0.060441703,0.060441703,0.523538841,0.032656306,0.066459012,0.046811547,0.060441703,0.060441703,0.041103267
0.10360594,0.140440136,0.140440136,0.027767855,0.043621921,0.02868512,0.189053056,0.140440136,0.140440136,0.045505563
0.082172409,0.147707581,0.147707581,0.048523737,0.045448104,0.035868009,0.150440755,0.147707581,0.147707581,0.046716662
0.040742887,0.101871426,0.101871426,0.023598845,0.036213187,0.021821412,0.427851072,0.101871426,0.101871426,0.042286893
0.048097532,0.147382538,0.147382538,0.048814006,0.071687821,0.044553538,0.118920805,0.147382538,0.147382538,0.078396147
0.10969005,0.079414596,0.079414596,0.323051784,0.041522384,0.099958226,0.054982371,0.079414596,0.079414596,0.053136799
0.059885076,0.14336092,0.14336092,0.076311803,0.068395923,0.057075028,0.087749091,0.14336092,0.14336092,0.0771394
0.239906986,0.112492502,0.112492502,0.033117303,0.063701831,0.049004756,0.101353524,0.112492502,0.112492502,0.062945593
0.091967941,0.083718277,0.083718277,0.239460586,0.054795997,0.15100273,0.059820506,0.083718277,0.083718277,0.068079131
0.04105081,0.059472829,0.059472829,0.029522927,0.157133461,0.137415337,0.035928223,0.059472829,0.059472829,0.361057928
0.24043215,0.10425476,0.10425476,0.036771634,0.079582967,0.060412441,0.089743748,0.10425476,0.10425476,0.076038021
0.580834519,0.06096028,0.06096028,0.038526547,0.027630219,0.037752976,0.040826505,0.06096028,0.06096028,0.030588114
0.017809906,0.017366836,0.017366836,0.860696769,0.00876467,0.019866285,0.012429357,0.017366836,0.017366836,0.010965671
0.162838733,0.129420211,0.129420211,0.054989391,0.066230903,0.061229124,0.069168195,0.129420211,0.129420211,0.067862811
0.043124449,0.052296138,0.052296138,0.601010911,0.0257829,0.050649671,0.038534465,0.052296138,0.052296138,0.031713054
0.091675808,0.140819832,0.140819832,0.06572392,0.068576543,0.05931989,0.076425325,0.140819832,0.140819832,0.074999187
0.043746396,0.083958915,0.083958915,0.023842823,0.237659177,0.0471521,0.076972625,0.083958915,0.083958915,0.234791221
0.056870681,0.13481093,0.13481093,0.032336698,0.043509866,0.028293372,0.251820127,0.13481093,0.13481093,0.047925535
0.043653947,0.097039317,0.097039317,0.02274374,0.036273589,0.022344691,0.444321963,0.097039317,0.097039317,0.042504801
0.050757976,0.047048636,0.047048636,0.053303967,0.060445938,0.533959671,0.031912771,0.047048636,0.047048636,0.081425131
0.062867372,0.14963184,0.14963184,0.066485334,0.06008014,0.055171457,0.088053829,0.14963184,0.14963184,0.068814509
0.16113614,0.130719143,0.130719143,0.036171817,0.072601189,0.056174073,0.079099364,0.130719143,0.130719143,0.071940846
0.046608463,0.140958229,0.140958229,0.044043684,0.077198356,0.045669069,0.136361908,0.140958229,0.140958229,0.086285606
0.030870601,0.06270069,0.06270069,0.017403801,0.393126987,0.036821073,0.046637376,0.06270069,0.06270069,0.224337401
0.02681924,0.029825088,0.029825088,0.762951091,0.015407123,0.033976404,0.021272833,0.029825088,0.029825088,0.020272959
0.060992206,0.124963868,0.124963868,0.030970838,0.043758006,0.029696164,0.285691458,0.124963868,0.124963868,0.049035857
0.03726535,0.07498773,0.07498773,0.025118307,0.175218989,0.052784388,0.063378264,0.07498773,0.07498773,0.346283782
0.098528095,0.078473367,0.078473367,0.148414085,0.064070945,0.245232922,0.053138495,0.078473367,0.078473367,0.076721991
0.089660919,0.140818578,0.140818578,0.063225342,0.054104658,0.046608221,0.127948333,0.140818578,0.140818578,0.055178217
0.060839614,0.05739159,0.05739159,0.066345183,0.072648914,0.448430456,0.035246996,0.05739159,0.05739159,0.086922476
0.552456683,0.064444839,0.064444839,0.036161828,0.032202359,0.03906613,0.048552025,0.064444839,0.064444839,0.03378162
