C1,C2,C3,C4,C5,C6,C7
0.03161056,0.004665398,0.144553584,0.002296284,0.81163183,0.001898104,0.003344239
0.130153945,0.053659472,0.378900545,0.024217792,0.343840088,0.023483,0.045745159
0.098114159,0.009110663,0.216420067,0.004927695,0.661090881,0.003911564,0.00642497
0.063462057,0.006689625,0.798617145,0.003081503,0.121400694,0.002410311,0.004338666
0.023020273,0.002585404,0.235907977,0.0012841,0.734327272,0.00104896,0.001826013
0.095813264,0.01328692,0.202163438,0.007134409,0.666123334,0.005815755,0.00966288
0.06784696,0.01445346,0.246360327,0.007149028,0.646791983,0.006260105,0.011138136
0.807250889,0.015560197,0.094113444,0.008392035,0.061340829,0.005150751,0.008191855
0.00933389,0.001038529,0.058882915,0.00052651,0.929048655,0.000430117,0.000739384
0.016426775,0.001299713,0.881928813,0.000634592,0.098343824,0.000498013,0.00086827
0.487108881,0.015814661,0.242743537,0.008175806,0.231039054,0.005684258,0.009433803
0.846035715,0.006762835,0.083372798,0.003689507,0.053689635,0.002484432,0.003965079
0.026178555,0.002552458,0.730497669,0.001243233,0.236786545,0.000995593,0.001745946
0.853626408,0.007549386,0.073073094,0.004115957,0.05464279,0.002693201,0.004299163
0.027607334,0.002691669,0.503021756,0.001312973,0.462477853,0.001049128,0.001839287
0.011704558,0.001098199,0.077469361,0.000557712,0.90795758,0.000447267,0.000765323
0.73378846,0.006210328,0.16231052,0.003161735,0.088658755,0.002200803,0.003669399
0.958695374,0.001986423,0.023151969,0.001042318,0.013324448,0.000685596,0.001113871
0.186984048,0.006660293,0.618336755,0.003365389,0.177915646,0.002505759,0.004232109
0.029235282,0.002295085,0.252236832,0.00114717,0.712636261,0.000899988,0.001549383
0.033803776,0.004356781,0.120099664,0.002195551,0.834682999,0.001781139,0.00308009
0.009368212,0.001073763,0.043339732,0.000549043,0.944455118,0.000447846,0.000766286
0.089606484,0.006687207,0.214316685,0.003518287,0.678599694,0.002726838,0.004544804
0.219098188,0.012546425,0.323402378,0.006326708,0.426077193,0.004651191,0.007897917
0.029554328,0.003863154,0.115734458,0.002006555,0.844337228,0.001668938,0.002835338
